category,subcategory,metal,spanish,retail,retailp,unit,mode,isFee,isCall,single
COPPER,COPPER — Per Pound / COBRE — Por Libra,Bare Bright Copper Wire,Cobre brillante sin revestimiento,$5.10,$5.20,lb,two-col,,,
COPPER,COPPER — Per Pound / COBRE — Por Libra,#1 Copper,Cobre #1 — tubos y cañerías limpias,$4.90,$5.00,lb,two-col,,,
COPPER,COPPER — Per Pound / COBRE — Por Libra,#2 Copper,Cobre #2 — con pintura o soldadura,$4.60,$4.70,lb,two-col,,,
COPPER,COPPER — Per Pound / COBRE — Por Libra,#3 / Sheet / Light Copper,"Cobre #3 — láminas, canaletas, calderas",$4.50,$4.60,lb,two-col,,,
COPPER,COPPER — Per Pound / COBRE — Por Libra,Copper – Tin Plated,Cobre bañado en estaño,$4.60,$4.70,lb,two-col,,,
COPPER,COPPER — Per Pound / COBRE — Por Libra,Copper – 75% Cu / 25% Brass,Cobre 75% / Latón 25%,$3.90,$4.00,lb,two-col,,,
COPPER,COPPER — Per Pound / COBRE — Por Libra,Copper Turnings,Virutas de cobre,$4.30,$4.40,lb,two-col,,,
COPPER,COPPER — Per Pound / COBRE — Por Libra,Cu/Al Radiators – Clean,Radiadores cobre/aluminio — limpios,$2.40,$2.50,lb,two-col,,,
COPPER,COPPER — Per Pound / COBRE — Por Libra,Cu/Al Radiators – Irony,Radiadores cobre/aluminio — con hierro,$2.20,$2.30,lb,two-col,,,
COPPER,COPPER — Per Pound / COBRE — Por Libra,Alternators,Alternadores,$0.55,$0.60,lb,two-col,,,
COPPER,COPPER — Per Pound / COBRE — Por Libra,Starters,Arranques (starters),$0.45,$0.50,lb,two-col,,,
COPPER,COPPER — Per Pound / COBRE — Por Libra,AC Compressors,Compresores de aire acondicionado,$0.35,$0.40,lb,two-col,,,
COPPER,COPPER — Per Pound / COBRE — Por Libra,Copper Electric Motors,Motores eléctricos de cobre,$0.30,$0.35,lb,two-col,,,
COPPER,COPPER — Per Pound / COBRE — Por Libra,Sealed Units,Unidades selladas,$0.15,$0.20,lb,two-col,,,
INSULATED COPPER WIRE,INSULATED COPPER WIRE — Per Pound / CABLE DE COBRE AISLADO — Por Libra,Insulated Copper Cable,Cable de cobre aislado — pelable,$3.40,$3.50,lb,two-col,,,
INSULATED COPPER WIRE,INSULATED COPPER WIRE — Per Pound / CABLE DE COBRE AISLADO — Por Libra,Insulated #1 Copper / ROMEX,Cobre aislado #1 / ROMEX,$2.70,$2.80,lb,two-col,,,
INSULATED COPPER WIRE,INSULATED COPPER WIRE — Per Pound / CABLE DE COBRE AISLADO — Por Libra,Auto Harness Wire – Clean,Arnés automotriz — limpio,$2.00,$2.10,lb,two-col,,,
INSULATED COPPER WIRE,INSULATED COPPER WIRE — Per Pound / CABLE DE COBRE AISLADO — Por Libra,Insulated Cat 5/6 Wire,Cable de red Cat 5/6 aislado,$1.90,$2.00,lb,two-col,,,
INSULATED COPPER WIRE,INSULATED COPPER WIRE — Per Pound / CABLE DE COBRE AISLADO — Por Libra,Insulated #2 / Mixed Wire,Cable aislado #2 / mezclado,$1.25,$1.30,lb,two-col,,,
INSULATED COPPER WIRE,INSULATED COPPER WIRE — Per Pound / CABLE DE COBRE AISLADO — Por Libra,Insulated Low Grade,Cable aislado de baja calidad,$0.25,$0.30,lb,two-col,,,
INSULATED COPPER WIRE,INSULATED COPPER WIRE — Per Pound / CABLE DE COBRE AISLADO — Por Libra,Aluminum BX Cable,Cable BX con canaleta de aluminio,$2.30,$2.40,lb,two-col,,,
INSULATED COPPER WIRE,INSULATED COPPER WIRE — Per Pound / CABLE DE COBRE AISLADO — Por Libra,Steel BX Cable,Cable BX con canaleta de acero,$0.70,$0.75,lb,two-col,,,
BRASS,BRASS — Per Pound / LATÓN — Por Libra,Red Brass,Latón rojo,$3.80,$3.90,lb,two-col,,,
BRASS,BRASS — Per Pound / LATÓN — Por Libra,Yellow Brass,Latón amarillo,$2.80,$2.90,lb,two-col,,,
BRASS,BRASS — Per Pound / LATÓN — Por Libra,Auto/Truck Radiators – Clean,Radiadores auto/camión — limpios,$3.00,$3.10,lb,two-col,,,
BRASS,BRASS — Per Pound / LATÓN — Por Libra,Brass Shells,Vainas de latón,$2.90,$3.00,lb,two-col,,,
BRASS,BRASS — Per Pound / LATÓN — Por Libra,Yellow Brass Turnings,Virutas de latón amarillo,$2.30,$2.40,lb,two-col,,,
BRASS,BRASS — Per Pound / LATÓN — Por Libra,Brass – Chrome Shells,Vainas de latón cromado,$2.70,$2.80,lb,two-col,,,
BRASS,BRASS — Per Pound / LATÓN — Por Libra,Auto Radiators – Irony,Radiadores con hierro,$1.45,$1.50,lb,two-col,,,
BRASS,BRASS — Per Pound / LATÓN — Por Libra,Heater Cores,Núcleos de calefacción,$2.10,$2.20,lb,two-col,,,
BRASS,BRASS — Per Pound / LATÓN — Por Libra,Irony Brass / Spigots w/ Attachments,Latón con hierro / grifos con accesorios,$1.45,$1.50,lb,two-col,,,
ALUMINUM,ALUMINUM — Per Pound / ALUMINIO — Por Libra,Aluminum Cans,Latas de aluminio,$0.65,$0.70,lb,two-col,,,
ALUMINUM,ALUMINUM — Per Pound / ALUMINIO — Por Libra,Aluminum Siding & Gutters,Revestimiento y canaletas de aluminio,$0.65,$0.70,lb,two-col,,,
ALUMINUM,ALUMINUM — Per Pound / ALUMINIO — Por Libra,Sheet Aluminum,Láminas de aluminio,$0.60,$0.65,lb,two-col,,,
ALUMINUM,ALUMINUM — Per Pound / ALUMINIO — Por Libra,Cast Aluminum,Aluminio fundido,$0.60,$0.65,lb,two-col,,,
ALUMINUM,ALUMINUM — Per Pound / ALUMINIO — Por Libra,Aluminum Wheels,Rines de aluminio,$0.95,$1.00,lb,two-col,,,
ALUMINUM,ALUMINUM — Per Pound / ALUMINIO — Por Libra,Aluminum EC Wire,Cable de aluminio EC — sin núcleo de acero,$1.50,$1.55,lb,two-col,,,
ALUMINUM,ALUMINUM — Per Pound / ALUMINIO — Por Libra,Aluminum Extrusions,Extrusiones de aluminio — limpias,$1.10,$1.15,lb,two-col,,,
ALUMINUM,ALUMINUM — Per Pound / ALUMINIO — Por Libra,Aluminum Truck Wheels,Rines de aluminio para camión,$0.70,$0.75,lb,two-col,,,
